Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_b16_24h/
  BATCH_SIZE=16
  NUM_EPOCHS=5
[2025-05-10 05:14:52,221] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: 163.0, Reward: 64.4979248046875, Episode Cost: 16.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.5, Reward: 64.48687744140625, Episode Cost: 14.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.497802734375, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 88.0, Reward: 64.4981689453125, Episode Cost: 9.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 64.49755859375, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 64.497802734375, Episode Cost: 5.78125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.498046875, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 91.0, Reward: 64.497802734375, Episode Cost: 4.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 63.0, Reward: 64.4976806640625, Episode Cost: 6.21875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.0, Reward: 64.498046875, Episode Cost: 8.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.5, Reward: 64.4974365234375, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.5, Reward: 64.4981689453125, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.5, Reward: 64.4976806640625, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.498291015625, Episode Cost: 9.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 117.5, Reward: 64.498291015625, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.5, Reward: 64.4981689453125, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 159.0, Reward: 64.4974365234375, Episode Cost: 18.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 64.497802734375, Episode Cost: 14.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.4989013671875, Episode Cost: 10.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 132.0, Reward: 64.4986572265625, Episode Cost: 14.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 64.49853515625, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 64.499267578125, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 73.0, Reward: 64.4990234375, Episode Cost: 7.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.4989013671875, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.0, Reward: 64.48078155517578, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 146.0, Reward: 64.49853515625, Episode Cost: 16.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 162.0, Reward: 64.4990234375, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 195.0, Reward: 64.499267578125, Episode Cost: 18.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.4991455078125, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 74.5, Reward: 64.4986572265625, Episode Cost: 7.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.0, Reward: 64.4981689453125, Episode Cost: 8.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.498046875, Episode Cost: 14.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.49951171875, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 60.5, Reward: 64.4989013671875, Episode Cost: 8.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.0, Reward: 64.499755859375, Episode Cost: 9.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 88.5, Reward: 64.4991455078125, Episode Cost: 3.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 177.0, Reward: 64.499755859375, Episode Cost: 18.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.5, Reward: 64.499755859375, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.4996337890625, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.4993896484375, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.499267578125, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.499755859375, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 61.25, Reward: 64.499755859375, Episode Cost: 8.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 151.0, Reward: 64.4996337890625, Episode Cost: 19.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 88.5, Reward: 64.4998779296875, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.4998779296875, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 92.5, Reward: 64.499267578125, Episode Cost: 8.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 64.499755859375, Episode Cost: 9.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 194.0, Reward: 64.4998779296875, Episode Cost: 18.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 64.49951171875, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 80.5, Reward: 64.4996337890625, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.0, Reward: 64.499755859375, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 64.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.499755859375, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 70.5, Reward: 64.5, Episode Cost: 2.859375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 87.0, Reward: 64.4998779296875, Episode Cost: 7.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 180.0, Reward: 64.49951171875, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 132.0, Reward: 64.5, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 160.0, Reward: 64.498291015625, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 93.5, Reward: 64.4993896484375, Episode Cost: 8.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.4998779296875, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.0, Reward: 64.499755859375, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 57.5, Reward: 64.4998779296875, Episode Cost: 3.328125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 64.5, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 146.0, Reward: 64.4998779296875, Episode Cost: 12.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.5, Reward: 64.4998779296875, Episode Cost: 12.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 72.5, Reward: 64.4998779296875, Episode Cost: 5.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 12.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.4996337890625, Episode Cost: 10.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 64.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 132.0, Reward: 64.48309326171875, Episode Cost: 10.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.0, Reward: 64.4998779296875, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 64.499755859375, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 64.5, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.0, Reward: 64.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 64.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 64.5, Episode Cost: 18.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 177.0, Reward: 64.5, Episode Cost: 18.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.5, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 14.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 64.5, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.4998779296875, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 64.4998779296875, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.0, Reward: 64.5, Episode Cost: 13.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 64.5, Episode Cost: 8.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 181.0, Reward: 64.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 64.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 64.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 163.0, Reward: 64.5, Episode Cost: 18.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 64.5, Episode Cost: 9.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 163.0, Reward: 64.5, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.0, Reward: 64.5, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.5, Episode Cost: 19.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.0, Reward: 64.5, Episode Cost: 10.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.0, Reward: 64.5, Episode Cost: 5.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 88.5, Reward: 64.5, Episode Cost: 9.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 64.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 201.0, Reward: 64.5, Episode Cost: 17.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 161.0, Reward: 64.5, Episode Cost: 18.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.499755859375, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 94.0, Reward: 64.5, Episode Cost: 10.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.0, Reward: 64.5, Episode Cost: 12.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 159.0, Reward: 64.5, Episode Cost: 13.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 64.5, Episode Cost: 7.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.5, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 180.0, Reward: 64.5, Episode Cost: 19.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 102.0, Reward: 64.5, Episode Cost: 9.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 73.5, Reward: 64.5, Episode Cost: 7.96875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 64.5, Episode Cost: 12.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 64.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 102.5, Reward: 64.5, Episode Cost: 9.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 147.0, Reward: 64.48681640625, Episode Cost: 12.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.5, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 145.0, Reward: 64.5, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.0, Reward: 64.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 64.5, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 159.0, Reward: 64.4998779296875, Episode Cost: 17.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 122.5, Reward: 64.5, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 64.5, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 132.0, Reward: 64.5, Episode Cost: 12.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 152.0, Reward: 64.5, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 64.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 64.5, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.5, Reward: 64.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 147.0, Reward: 64.5, Episode Cost: 14.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 73.0, Reward: 64.5, Episode Cost: 5.53125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 74.0, Reward: 64.5, Episode Cost: 5.53125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 64.5, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.5, Reward: 64.5, Episode Cost: 10.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.0, Reward: 64.5, Episode Cost: 9.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 146.0, Reward: 64.5, Episode Cost: 16.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 181.0, Reward: 64.5, Episode Cost: 19.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 121.0, Reward: 64.5, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 155.0, Reward: 64.5, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.5, Reward: 64.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.5, Reward: 64.5, Episode Cost: 8.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 102.0, Reward: 64.5, Episode Cost: 9.875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 91.0, Reward: 64.5, Episode Cost: 5.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 64.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 87.5, Reward: 64.5, Episode Cost: 7.90625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.0, Reward: 64.5, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 163.0, Reward: 64.5, Episode Cost: 14.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 64.5, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 16.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 61.5, Reward: 64.5, Episode Cost: 5.84375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.5, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 87.5, Reward: 64.5, Episode Cost: 9.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.0, Reward: 64.5, Episode Cost: 12.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 166.0, Reward: 64.5, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 7.78125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 90.5, Reward: 64.5, Episode Cost: 9.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 133.0, Reward: 64.5, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 178.0, Reward: 64.5, Episode Cost: 21.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 14.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 142.0, Reward: 64.5, Episode Cost: 12.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 148.0, Reward: 64.5, Episode Cost: 12.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 123.5, Reward: 64.47583770751953, Episode Cost: 13.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 10.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.5, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 94.5, Reward: 64.5, Episode Cost: 10.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 179.0, Reward: 64.5, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 135.0, Reward: 64.5, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 147.0, Reward: 64.5, Episode Cost: 14.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.5, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.5, Reward: 64.5, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 89.5, Reward: 64.4912109375, Episode Cost: 8.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 144.0, Reward: 64.48667907714844, Episode Cost: 17.125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 150.0, Reward: 64.5008544921875, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 138.0, Reward: 64.5045166015625, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.50830078125, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 64.519775390625, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.5328369140625, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 117.5, Reward: 64.557373046875, Episode Cost: 12.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 105.5, Reward: 64.6009521484375, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 162.0, Reward: 64.6561279296875, Episode Cost: 16.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 103.5, Reward: 64.7054443359375, Episode Cost: 10.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 88.5, Reward: 64.759521484375, Episode Cost: 12.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 74.0, Reward: 64.7916259765625, Episode Cost: 5.59375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 107.0, Reward: 64.8753662109375, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.89599609375, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 74.0, Reward: 64.9189453125, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 149.0, Reward: 64.9228515625, Episode Cost: 16.625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 118.0, Reward: 64.935791015625, Episode Cost: 16.5, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 119.0, Reward: 64.959716796875, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 165.0, Reward: 64.948486328125, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 106.0, Reward: 64.9632568359375, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 134.0, Reward: 64.97119140625, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 104.0, Reward: 64.9732666015625, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 0, Loss: 120.5, Reward: 64.9761962890625, Episode Cost: 14.75, Lambda: 4.999999999999999
