Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_lam_1h/
  BATCH_SIZE=16
  NUM_EPOCHS=1
[2025-05-08 14:03:42,135] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: -1.6171875, Reward: -13.284319877624512, Episode Cost: -1.2265625, Lambda: 0.4593135790230642
INFO:root:Epoch: 0, Loss: -3.84375, Reward: -14.8349609375, Episode Cost: -4.3125, Lambda: 0.45030505694098444
INFO:root:Epoch: 0, Loss: -0.55078125, Reward: -12.732855796813965, Episode Cost: -0.212890625, Lambda: 0.44987357558778746
INFO:root:Epoch: 0, Loss: -0.53125, Reward: -11.4130859375, Episode Cost: -6.09375, Lambda: 0.43770817847681964
INFO:root:Epoch: 0, Loss: 1.5078125, Reward: -10.6064453125, Episode Cost: -8.125, Lambda: 0.4224151674940867
INFO:root:Epoch: 0, Loss: -0.07958984375, Reward: -8.89414119720459, Episode Cost: -0.71875, Lambda: 0.42113461392919516
INFO:root:Epoch: 0, Loss: 0.6640625, Reward: -10.515625, Episode Cost: -17.25, Lambda: 0.3916258069241986
INFO:root:Epoch: 0, Loss: -1.5859375, Reward: -11.13671875, Episode Cost: -4.0, Lambda: 0.3855387772521956
INFO:root:Epoch: 0, Loss: -2.015625, Reward: -10.529948234558105, Episode Cost: -1.4765625, Lambda: 0.3833502478096687
INFO:root:Epoch: 0, Loss: 0.8125, Reward: -10.26171875, Episode Cost: -17.125, Lambda: 0.35899207983328413
INFO:root:Epoch: 0, Loss: 0.1337890625, Reward: -11.984375, Episode Cost: -16.5, Lambda: 0.3383451855331605
INFO:root:Epoch: 0, Loss: -0.71484375, Reward: -10.83203125, Episode Cost: -6.59375, Lambda: 0.33088040558487714
INFO:root:Epoch: 0, Loss: 0.1865234375, Reward: -12.23046875, Episode Cost: -17.25, Lambda: 0.31252364418060435
INFO:root:Epoch: 0, Loss: -4.1875, Reward: -12.284505844116211, Episode Cost: -1.3828125, Lambda: 0.31117595119745545
INFO:root:Epoch: 0, Loss: -1.671875, Reward: -15.07421875, Episode Cost: -16.375, Lambda: 0.2957171578420977
INFO:root:Epoch: 0, Loss: -2.78125, Reward: -16.75, Episode Cost: -16.75, Lambda: 0.2814263630816371
INFO:root:Epoch: 0, Loss: -5.75, Reward: -14.55859375, Episode Cost: -1.609375, Lambda: 0.28015460743682635
INFO:root:Epoch: 0, Loss: -3.1875, Reward: -14.975260734558105, Episode Cost: -4.8125, Lambda: 0.2764027882876876
INFO:root:Epoch: 0, Loss: -1.5, Reward: -15.671875, Episode Cost: -16.625, Lambda: 0.263988942067555
INFO:root:Epoch: 0, Loss: -3.40625, Reward: -12.99658203125, Episode Cost: -3.703125, Lambda: 0.2614208015915392
INFO:root:Epoch: 0, Loss: 0.80078125, Reward: -13.1513671875, Episode Cost: -10.0, Lambda: 0.25467527327026707
INFO:root:Epoch: 0, Loss: -1.5859375, Reward: -9.466211318969727, Episode Cost: -0.55859375, Lambda: 0.25431322976857723
INFO:root:Epoch: 0, Loss: -0.890625, Reward: -16.36328125, Episode Cost: -16.875, Lambda: 0.24363016002746055
INFO:root:Epoch: 0, Loss: -1.171875, Reward: -16.56640625, Episode Cost: -17.75, Lambda: 0.23331908597493392
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -0.4765625, Reward: -16.953125, Episode Cost: -16.75, Lambda: 0.22437663306559327
INFO:root:Epoch: 0, Loss: -0.26953125, Reward: -11.4609375, Episode Cost: -5.28125, Lambda: 0.22173348586782207
INFO:root:Epoch: 0, Loss: 0.478515625, Reward: -13.87548828125, Episode Cost: -6.8125, Lambda: 0.21840924047529975
INFO:root:Epoch: 0, Loss: 0.447265625, Reward: -12.70703125, Episode Cost: -4.125, Lambda: 0.21645034584120873
INFO:root:Epoch: 0, Loss: 1.7890625, Reward: -17.23046875, Episode Cost: -15.0625, Lambda: 0.20950724860964726
INFO:root:Epoch: 0, Loss: 2.515625, Reward: -16.5546875, Episode Cost: -15.8125, Lambda: 0.2026803291603405
INFO:root:Epoch: 0, Loss: 2.828125, Reward: -15.859375, Episode Cost: -17.125, Lambda: 0.19576618203061308
INFO:root:Epoch: 0, Loss: 1.421875, Reward: -13.1201171875, Episode Cost: -7.21875, Lambda: 0.19301909599930298
INFO:root:Epoch: 0, Loss: 1.25, Reward: -16.0078125, Episode Cost: -17.125, Lambda: 0.18674323656207878
INFO:root:Epoch: 0, Loss: -0.000213623046875, Reward: -16.53125, Episode Cost: -15.75, Lambda: 0.1813307201349526
INFO:root:Epoch: 0, Loss: -0.8046875, Reward: -17.671875, Episode Cost: -16.75, Lambda: 0.17590598064844118
INFO:root:Epoch: 0, Loss: 0.25390625, Reward: -16.734375, Episode Cost: -17.375, Lambda: 0.17061097884636273
INFO:root:Epoch: 0, Loss: 1.3125, Reward: -12.3583984375, Episode Cost: -7.78125, Lambda: 0.1683609725527655
INFO:root:Epoch: 0, Loss: -0.236328125, Reward: -16.72265625, Episode Cost: -16.875, Lambda: 0.16364499327787474
INFO:root:Epoch: 0, Loss: -2.65625, Reward: -12.4775390625, Episode Cost: -4.4375, Lambda: 0.162460949125604
INFO:root:Epoch: 0, Loss: -0.0986328125, Reward: -16.30859375, Episode Cost: -16.125, Lambda: 0.15826025030250812
INFO:root:Epoch: 0, Loss: -1.9921875, Reward: -13.580078125, Episode Cost: -5.90625, Lambda: 0.156787844993397
INFO:root:Epoch: 0, Loss: -0.52734375, Reward: -17.4765625, Episode Cost: -17.0, Lambda: 0.15266403420334815
INFO:root:Epoch: 0, Loss: -2.59375, Reward: -12.2978515625, Episode Cost: -2.6875, Lambda: 0.15203896036127715
INFO:root:Epoch: 0, Loss: -2.03125, Reward: -12.1591796875, Episode Cost: -4.21875, Lambda: 0.1510668814900702
INFO:root:Epoch: 0, Loss: 1.1953125, Reward: -15.3203125, Episode Cost: -16.5, Lambda: 0.14734792501700972
INFO:root:Epoch: 0, Loss: 0.67578125, Reward: -15.9609375, Episode Cost: -16.625, Lambda: 0.143782254630819
INFO:root:Epoch: 0, Loss: 0.71484375, Reward: -15.72265625, Episode Cost: -16.25, Lambda: 0.14046177927990885
INFO:root:Epoch: 0, Loss: 1.484375, Reward: -15.60546875, Episode Cost: -17.375, Lambda: 0.13707526904161574
INFO:root:Epoch: 0, Loss: -2.515625, Reward: -11.796875, Episode Cost: -3.5, Lambda: 0.13641920704442245
INFO:root:Epoch: 0, Loss: -2.234375, Reward: -13.39453125, Episode Cost: -3.65625, Lambda: 0.1357404657344418
INFO:root:Epoch: 0, Loss: 0.482421875, Reward: -16.03125, Episode Cost: -17.625, Lambda: 0.1325315148754362
INFO:root:Epoch: 0, Loss: -0.09130859375, Reward: -17.41796875, Episode Cost: -17.5, Lambda: 0.12949308087275874
INFO:root:Epoch: 0, Loss: -0.11376953125, Reward: -14.810546875, Episode Cost: -8.1875, Lambda: 0.12812741572599748
INFO:root:Epoch: 0, Loss: -2.28125, Reward: -14.72900390625, Episode Cost: -7.0, Lambda: 0.1269833893088702
INFO:root:Epoch: 0, Loss: -0.90234375, Reward: -16.755859375, Episode Cost: -6.21875, Lambda: 0.1259845783657705
INFO:root:Epoch: 0, Loss: -5.875, Reward: -14.103515625, Episode Cost: -2.828125, Lambda: 0.12553649387895635
INFO:root:Epoch: 0, Loss: -3.546875, Reward: -14.185546875, Episode Cost: -3.5625, Lambda: 0.12497631840413391
INFO:root:Epoch: 0, Loss: -2.90625, Reward: -15.759765625, Episode Cost: -7.0625, Lambda: 0.12387807479521533
INFO:root:Epoch: 0, Loss: -0.8046875, Reward: -17.25390625, Episode Cost: -16.625, Lambda: 0.12135293087966152
INFO:root:Epoch: 0, Loss: -2.09375, Reward: -13.8349609375, Episode Cost: -6.28125, Lambda: 0.12043143696989912
INFO:root:Epoch: 0, Loss: -1.8125, Reward: -12.080810546875, Episode Cost: -5.34375, Lambda: 0.11965888241900124
INFO:root:Epoch: 0, Loss: -3.515625, Reward: -12.43536376953125, Episode Cost: -3.125, Lambda: 0.1192122726977848
INFO:root:Epoch: 0, Loss: -0.3046875, Reward: -14.64453125, Episode Cost: -8.1875, Lambda: 0.11805436082945002
INFO:root:Epoch: 0, Loss: -0.1328125, Reward: -12.26171875, Episode Cost: -3.875, Lambda: 0.11751554196694111
INFO:root:Epoch: 0, Loss: -1.3671875, Reward: -11.38671875, Episode Cost: -4.5625, Lambda: 0.11688715127043972
INFO:root:Epoch: 0, Loss: -3.0625, Reward: -12.233154296875, Episode Cost: -5.9375, Lambda: 0.11607874252508532
INFO:root:Epoch: 0, Loss: -5.40625, Reward: -12.50927734375, Episode Cost: -2.1875, Lambda: 0.11578436667219993
INFO:root:Epoch: 0, Loss: -1.84375, Reward: -11.1865234375, Episode Cost: -5.3125, Lambda: 0.11507435776956162
INFO:root:Epoch: 0, Loss: -1.921875, Reward: -10.00634765625, Episode Cost: -0.359375, Lambda: 0.11502677878338423
INFO:root:Epoch: 0, Loss: -1.609375, Reward: -10.441574096679688, Episode Cost: -5.09375, Lambda: 0.11435478716040247
INFO:root:Epoch: 0, Loss: 1.640625, Reward: -14.98828125, Episode Cost: -16.625, Lambda: 0.11220126867988912
INFO:root:Epoch: 0, Loss: -2.515625, Reward: -11.407463073730469, Episode Cost: -4.46875, Lambda: 0.11164010019357393
INFO:root:Epoch: 0, Loss: -1.2265625, Reward: -12.2451171875, Episode Cost: -6.5625, Lambda: 0.11082517110635223
INFO:root:Epoch: 0, Loss: -5.875, Reward: -8.876167297363281, Episode Cost: 0.79296875, Lambda: 0.11092260806923418
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -3.375, Reward: -9.6859130859375, Episode Cost: -2.421875, Lambda: 0.11062502470195235
INFO:root:Epoch: 0, Loss: -1.4765625, Reward: -10.3173828125, Episode Cost: -2.78125, Lambda: 0.11028518129308133
INFO:root:Epoch: 0, Loss: -0.419921875, Reward: -10.932373046875, Episode Cost: -4.71875, Lambda: 0.10971273897740211
INFO:root:Epoch: 0, Loss: 0.01080322265625, Reward: -10.51934814453125, Episode Cost: -6.03125, Lambda: 0.10898916096114951
INFO:root:Epoch: 0, Loss: 0.4453125, Reward: -10.50927734375, Episode Cost: -5.6875, Lambda: 0.10831565308295783
INFO:root:Epoch: 0, Loss: -2.375, Reward: -9.38037109375, Episode Cost: -4.125, Lambda: 0.10783277605954773
INFO:root:Epoch: 0, Loss: 1.96875, Reward: -14.11328125, Episode Cost: -16.375, Lambda: 0.10594541834935475
INFO:root:Epoch: 0, Loss: 2.625, Reward: -14.30078125, Episode Cost: -17.875, Lambda: 0.10395792986085488
INFO:root:Epoch: 0, Loss: -4.40625, Reward: -12.930419921875, Episode Cost: -4.375, Lambda: 0.1034861862175359
INFO:root:Epoch: 0, Loss: 2.328125, Reward: -13.4765625, Episode Cost: -17.0, Lambda: 0.10168151085020181
INFO:root:Epoch: 0, Loss: -2.453125, Reward: -15.1407470703125, Episode Cost: -7.0, Lambda: 0.10096034135555898
INFO:root:Epoch: 0, Loss: -4.53125, Reward: -13.9349365234375, Episode Cost: -4.125, Lambda: 0.10054075481079433
INFO:root:Epoch: 0, Loss: -6.0, Reward: -12.7646484375, Episode Cost: -3.109375, Lambda: 0.10022693618327819
INFO:root:Epoch: 0, Loss: -4.90625, Reward: -11.780975341796875, Episode Cost: -1.2109375, Lambda: 0.10010536598749448
INFO:root:Epoch: 0, Loss: 1.9609375, Reward: -14.89453125, Episode Cost: -17.25, Lambda: 0.09839156860910624
INFO:root:Epoch: 0, Loss: -5.25, Reward: -16.539794921875, Episode Cost: -3.359375, Lambda: 0.09806688773497932
INFO:root:Epoch: 0, Loss: -2.5625, Reward: -15.359619140625, Episode Cost: -5.0, Lambda: 0.0975872089875922
INFO:root:Epoch: 0, Loss: -7.34375, Reward: -13.599334716796875, Episode Cost: -0.5625, Lambda: 0.09753365533110037
INFO:root:Epoch: 0, Loss: -2.0625, Reward: -14.5616455078125, Episode Cost: -5.65625, Lambda: 0.09699706826217255
INFO:root:Epoch: 0, Loss: 0.6015625, Reward: -15.52734375, Episode Cost: -15.5, Lambda: 0.09554966917574315
INFO:root:Epoch: 0, Loss: -1.2578125, Reward: -15.91510009765625, Episode Cost: -8.625, Lambda: 0.09476546497698536
INFO:root:Epoch: 0, Loss: -1.3671875, Reward: -12.771881103515625, Episode Cost: -6.46875, Lambda: 0.09418631625854813
INFO:root:Epoch: 0, Loss: -1.515625, Reward: -11.75, Episode Cost: -3.5, Lambda: 0.0938763402844608
INFO:root:Epoch: 0, Loss: -0.04296875, Reward: -11.45050048828125, Episode Cost: -3.5625, Lambda: 0.0935629098524617
INFO:root:Epoch: 0, Loss: -0.4375, Reward: -14.242889404296875, Episode Cost: -5.96875, Lambda: 0.09304186066031206
INFO:root:Epoch: 0, Loss: -0.91015625, Reward: -15.458984375, Episode Cost: -7.65625, Lambda: 0.09238143042759511
INFO:root:Epoch: 0, Loss: -0.08935546875, Reward: -16.9052734375, Episode Cost: -9.9375, Lambda: 0.09153721257419617
INFO:root:Epoch: 0, Loss: -8.875, Reward: -16.193748474121094, Episode Cost: 0.89453125, Lambda: 0.09161219659120794
INFO:root:Epoch: 0, Loss: -2.734375, Reward: -15.532470703125, Episode Cost: -6.75, Lambda: 0.09104743096323925
INFO:root:Epoch: 0, Loss: -1.6015625, Reward: -14.44970703125, Episode Cost: -4.96875, Lambda: 0.09063647001777753
INFO:root:Epoch: 0, Loss: -3.109375, Reward: -17.224609375, Episode Cost: -6.84375, Lambda: 0.09007599811115558
INFO:root:Epoch: 0, Loss: -4.65625, Reward: -16.56201171875, Episode Cost: -5.0625, Lambda: 0.08966617790616528
INFO:root:Epoch: 0, Loss: -4.3125, Reward: -17.1435546875, Episode Cost: -2.375, Lambda: 0.0894754305261845
INFO:root:Epoch: 0, Loss: -4.75, Reward: -16.2705078125, Episode Cost: -3.328125, Lambda: 0.0892093820654434
INFO:root:Epoch: 0, Loss: -3.46875, Reward: -14.18115234375, Episode Cost: -4.78125, Lambda: 0.08882968552451767
INFO:root:Epoch: 0, Loss: -1.0546875, Reward: -13.273086547851562, Episode Cost: -2.21875, Lambda: 0.08865478274447404
INFO:root:Epoch: 0, Loss: -0.2353515625, Reward: -11.853320121765137, Episode Cost: -2.3125, Lambda: 0.08847321404846824
INFO:root:Epoch: 0, Loss: 1.9296875, Reward: -11.236974716186523, Episode Cost: -1.8203125, Lambda: 0.08833084358650826
INFO:root:Epoch: 0, Loss: -0.0419921875, Reward: -12.096842765808105, Episode Cost: -1.9921875, Lambda: 0.08817554306806562
INFO:root:Epoch: 0, Loss: 1.671875, Reward: -11.887939453125, Episode Cost: -5.4375, Lambda: 0.08775379330238606
INFO:root:Epoch: 0, Loss: -1.40625, Reward: -11.695302963256836, Episode Cost: -2.15625, Lambda: 0.08758790334698366
INFO:root:Epoch: 0, Loss: -0.46875, Reward: -10.698315620422363, Episode Cost: -1.421875, Lambda: 0.08747889010029866
INFO:root:Epoch: 0, Loss: -1.875, Reward: -9.391647338867188, Episode Cost: -1.5234375, Lambda: 0.0873623858382937
INFO:root:Epoch: 0, Loss: 1.375, Reward: -10.978759765625, Episode Cost: -6.09375, Lambda: 0.08689853525943006
INFO:root:Epoch: 0, Loss: -3.59375, Reward: -10.9482421875, Episode Cost: -3.125, Lambda: 0.08666287552339727
INFO:root:Epoch: 0, Loss: 0.6640625, Reward: -10.519124984741211, Episode Cost: -2.609375, Lambda: 0.0864671210335403
INFO:root:Epoch: 0, Loss: -0.03173828125, Reward: -11.753173828125, Episode Cost: -6.40625, Lambda: 0.08598947784086387
INFO:root:Epoch: 0, Loss: 1.40625, Reward: -14.828125, Episode Cost: -16.75, Lambda: 0.08475982769512931
INFO:root:Epoch: 0, Loss: -0.91796875, Reward: -12.033447265625, Episode Cost: -6.40625, Lambda: 0.08430083533895456
INFO:root:Epoch: 0, Loss: 0.6015625, Reward: -10.490028381347656, Episode Cost: -1.7890625, Lambda: 0.08417378910091264
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -0.62890625, Reward: -13.68560791015625, Episode Cost: -4.375, Lambda: 0.08386438049390145
INFO:root:Epoch: 0, Loss: -0.80859375, Reward: -11.512248039245605, Episode Cost: -3.34375, Lambda: 0.08362953615240534
INFO:root:Epoch: 0, Loss: -0.341796875, Reward: -12.091390609741211, Episode Cost: -3.015625, Lambda: 0.08341889210498543
INFO:root:Epoch: 0, Loss: -2.65625, Reward: -13.702288627624512, Episode Cost: -1.234375, Lambda: 0.08333303971793724
INFO:root:Epoch: 0, Loss: -1.2890625, Reward: -13.6661376953125, Episode Cost: -6.90625, Lambda: 0.08285481984574393
INFO:root:Epoch: 0, Loss: 0.8828125, Reward: -16.34375, Episode Cost: -17.625, Lambda: 0.08165366913405775
INFO:root:Epoch: 0, Loss: -1.375, Reward: -12.7822265625, Episode Cost: -1.734375, Lambda: 0.08153811461597632
INFO:root:Epoch: 0, Loss: -2.046875, Reward: -14.1788330078125, Episode Cost: -4.6875, Lambda: 0.08122706267398473
INFO:root:Epoch: 0, Loss: -0.0732421875, Reward: -13.590087890625, Episode Cost: -6.625, Lambda: 0.0807911300507093
INFO:root:Epoch: 0, Loss: 1.9765625, Reward: -10.364934921264648, Episode Cost: -0.208984375, Lambda: 0.08077749036009386
INFO:root:Epoch: 0, Loss: 0.111328125, Reward: -16.17578125, Episode Cost: -16.375, Lambda: 0.0797160565621303
INFO:root:Epoch: 0, Loss: -1.890625, Reward: -16.728515625, Episode Cost: -6.84375, Lambda: 0.07928234437388597
INFO:root:Epoch: 0, Loss: -3.953125, Reward: -13.7799072265625, Episode Cost: -5.9375, Lambda: 0.07891000857477566
INFO:root:Epoch: 0, Loss: -1.8984375, Reward: -15.58331298828125, Episode Cost: -5.5625, Lambda: 0.07856440246274049
INFO:root:Epoch: 0, Loss: -3.71875, Reward: -14.37137508392334, Episode Cost: -1.4296875, Lambda: 0.07847620646836624
INFO:root:Epoch: 0, Loss: -3.15625, Reward: -12.389892578125, Episode Cost: -2.953125, Lambda: 0.07829454840044722
INFO:root:Epoch: 0, Loss: -3.203125, Reward: -14.9169921875, Episode Cost: -4.96875, Lambda: 0.0779905539135762
INFO:root:Epoch: 0, Loss: -2.59375, Reward: -11.5572509765625, Episode Cost: -4.21875, Lambda: 0.0777343690111574
INFO:root:Epoch: 0, Loss: -3.953125, Reward: -11.895703315734863, Episode Cost: -1.4296875, Lambda: 0.07764802624276144
INFO:root:Epoch: 0, Loss: -0.09228515625, Reward: -11.716064453125, Episode Cost: -5.40625, Lambda: 0.07732275495099739
INFO:root:Epoch: 0, Loss: -0.439453125, Reward: -12.255045890808105, Episode Cost: -4.34375, Lambda: 0.07706348610747375
INFO:root:Epoch: 0, Loss: 2.578125, Reward: -11.109212875366211, Episode Cost: -4.75, Lambda: 0.07678190968700026
INFO:root:Epoch: 0, Loss: -0.06005859375, Reward: -11.61962890625, Episode Cost: -6.75, Lambda: 0.07638499547304829
INFO:root:Epoch: 0, Loss: -3.96875, Reward: -10.199602127075195, Episode Cost: 0.251953125, Lambda: 0.07639969751492293
INFO:root:Epoch: 0, Loss: 0.11181640625, Reward: -10.69775390625, Episode Cost: -3.171875, Lambda: 0.07621478204953544
INFO:root:Epoch: 0, Loss: 1.234375, Reward: -10.895751953125, Episode Cost: -5.4375, Lambda: 0.07589958792899794
INFO:root:Epoch: 0, Loss: 0.73828125, Reward: -10.37860107421875, Episode Cost: -2.796875, Lambda: 0.07573863791793657
INFO:root:Epoch: 0, Loss: 1.8359375, Reward: -12.9453125, Episode Cost: -7.71875, Lambda: 0.0752971558022639
INFO:root:Epoch: 0, Loss: -0.671875, Reward: -8.577691078186035, Episode Cost: -0.353515625, Lambda: 0.07527711532974612
INFO:root:Epoch: 0, Loss: 1.9375, Reward: -11.121337890625, Episode Cost: -6.5, Lambda: 0.0749096831220093
INFO:root:Epoch: 0, Loss: 2.65625, Reward: -15.403116226196289, Episode Cost: -0.330078125, Lambda: 0.07489116320770753
INFO:root:Epoch: 0, Loss: -0.34375, Reward: -10.57097053527832, Episode Cost: 0.0703125, Lambda: 0.07489510691911369
INFO:root:Epoch: 0, Loss: -2.171875, Reward: -11.241795539855957, Episode Cost: -1.2109375, Lambda: 0.07482721287227961
INFO:root:Epoch: 0, Loss: 0.2099609375, Reward: -9.65087890625, Episode Cost: -3.390625, Lambda: 0.07463760861343162
INFO:root:Epoch: 0, Loss: 3.375, Reward: -14.764302253723145, Episode Cost: -0.373046875, Lambda: 0.07461682991313602
INFO:root:Epoch: 0, Loss: 0.83203125, Reward: -10.40399169921875, Episode Cost: -6.90625, Lambda: 0.07423330166592508
INFO:root:Epoch: 0, Loss: 0.5703125, Reward: -12.2314453125, Episode Cost: -6.46875, Lambda: 0.07387769032342764
INFO:root:Epoch: 0, Loss: 0.73828125, Reward: -12.9287109375, Episode Cost: -8.5625, Lambda: 0.07341183152483628
INFO:root:Epoch: 0, Loss: -0.0126953125, Reward: -11.5328369140625, Episode Cost: -4.40625, Lambda: 0.07317474927816935
INFO:root:Epoch: 0, Loss: 0.08984375, Reward: -15.568359375, Episode Cost: -9.125, Lambda: 0.07268777476579283
INFO:root:Epoch: 0, Loss: -1.7421875, Reward: -13.091537475585938, Episode Cost: -2.703125, Lambda: 0.07254509503323922
INFO:root:Epoch: 0, Loss: -2.65625, Reward: -14.641006469726562, Episode Cost: -6.09375, Lambda: 0.0722251015394731
INFO:root:Epoch: 0, Loss: -3.015625, Reward: -14.541229248046875, Episode Cost: -3.0, Lambda: 0.07206877700019693
INFO:root:Epoch: 0, Loss: -3.484375, Reward: -15.289509773254395, Episode Cost: -1.015625, Lambda: 0.07201604566645725
INFO:root:Epoch: 0, Loss: -1.421875, Reward: -14.47705078125, Episode Cost: -7.5625, Lambda: 0.07162489701602906
INFO:root:Epoch: 0, Loss: -4.0625, Reward: -13.884060859680176, Episode Cost: -1.0, Lambda: 0.07157361412515478
INFO:root:Epoch: 0, Loss: 0.416015625, Reward: -20.315380096435547, Episode Cost: -0.287109375, Lambda: 0.07155890764818817
INFO:root:Epoch: 0, Loss: -0.73828125, Reward: -13.651123046875, Episode Cost: -2.359375, Lambda: 0.07143819360102688
INFO:root:Epoch: 0, Loss: -2.171875, Reward: -11.580270767211914, Episode Cost: -1.578125, Lambda: 0.07135770070681467
INFO:root:Epoch: 0, Loss: -9.25, Reward: -21.61406135559082, Episode Cost: 0.38671875, Lambda: 0.07137739483900615
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 0.9140625, Reward: -10.622281074523926, Episode Cost: -2.40625, Lambda: 0.07125490805514174
INFO:root:Epoch: 0, Loss: 1.1640625, Reward: -10.210881233215332, Episode Cost: -0.60546875, Lambda: 0.07122417345118214
INFO:root:Epoch: 0, Loss: 1.3671875, Reward: -5.856152534484863, Episode Cost: -1.203125, Lambda: 0.07116316647164297
INFO:root:Epoch: 0, Loss: 1.546875, Reward: -11.204577445983887, Episode Cost: -2.25, Lambda: 0.07104931322933505
INFO:root:Epoch: 0, Loss: 1.8828125, Reward: -9.0933837890625, Episode Cost: -1.4609375, Lambda: 0.0709756032941584
INFO:root:Epoch: 0, Loss: 1.5, Reward: -11.552282333374023, Episode Cost: -3.875, Lambda: 0.07078066695400524
INFO:root:Epoch: 0, Loss: -0.058349609375, Reward: -11.62109375, Episode Cost: -5.28125, Lambda: 0.07051657537003844
INFO:root:Epoch: 0, Loss: -0.54296875, Reward: -11.6849365234375, Episode Cost: -4.8125, Lambda: 0.07027767519762707
INFO:root:Epoch: 0, Loss: -4.6875, Reward: -15.35410213470459, Episode Cost: -0.33203125, Lambda: 0.0702612782479272
INFO:root:Epoch: 0, Loss: -0.2451171875, Reward: -17.157047271728516, Episode Cost: -2.15625, Lambda: 0.07015491238517806
INFO:root:Epoch: 0, Loss: 0.1298828125, Reward: -13.928580284118652, Episode Cost: -1.328125, Lambda: 0.07008957634422969
INFO:root:Epoch: 0, Loss: -4.65625, Reward: -14.911755561828613, Episode Cost: -1.8046875, Lambda: 0.07000097623854426
INFO:root:Epoch: 0, Loss: -0.083984375, Reward: -14.181640625, Episode Cost: -7.15625, Lambda: 0.06965118706406043
INFO:root:Epoch: 0, Loss: -5.4375, Reward: -12.930676460266113, Episode Cost: -0.984375, Lambda: 0.06960344856651038
INFO:root:Epoch: 0, Loss: -4.65625, Reward: -15.334863662719727, Episode Cost: -0.84375, Lambda: 0.0695625839167205
INFO:root:Epoch: 0, Loss: -4.3125, Reward: -15.723394393920898, Episode Cost: -0.330078125, Lambda: 0.06954661342469001
INFO:root:Epoch: 0, Loss: -2.03125, Reward: -14.060546875, Episode Cost: -5.5, Lambda: 0.06928110131964423
INFO:root:Epoch: 0, Loss: -2.4375, Reward: -14.43011474609375, Episode Cost: -3.203125, Lambda: 0.06912752591891354
INFO:root:Epoch: 0, Loss: -3.171875, Reward: -11.960823059082031, Episode Cost: -2.734375, Lambda: 0.06899698408372495
INFO:root:Epoch: 0, Loss: -3.78125, Reward: -13.46160888671875, Episode Cost: -3.4375, Lambda: 0.06883353292617142
INFO:root:Epoch: 0, Loss: -0.345703125, Reward: -15.416257858276367, Episode Cost: -0.578125, Lambda: 0.06880614649372065
INFO:root:Epoch: 0, Loss: 1.8671875, Reward: -14.0703125, Episode Cost: -15.75, Lambda: 0.06806452221826381
INFO:root:Epoch: 0, Loss: -1.6875, Reward: -12.528277397155762, Episode Cost: -1.0390625, Lambda: 0.06801640176523688
INFO:root:Epoch: 0, Loss: -1.265625, Reward: -16.43505859375, Episode Cost: -5.03125, Lambda: 0.06778404232511928
INFO:root:Epoch: 0, Loss: 0.8671875, Reward: -14.930397033691406, Episode Cost: -1.015625, Lambda: 0.06773739370203075
INFO:root:Epoch: 0, Loss: 3.140625, Reward: -13.017578125, Episode Cost: -16.625, Lambda: 0.06697885884190513
INFO:root:Epoch: 0, Loss: 4.0625, Reward: -13.680530548095703, Episode Cost: -1.2578125, Lambda: 0.06692245502847262
INFO:root:Epoch: 0, Loss: 1.09375, Reward: -14.980631828308105, Episode Cost: -2.046875, Lambda: 0.06683084613608205
INFO:root:Epoch: 0, Loss: 2.109375, Reward: -12.853687286376953, Episode Cost: -1.125, Lambda: 0.0667806184477702
INFO:root:Epoch: 0, Loss: 1.875, Reward: -15.039156913757324, Episode Cost: -0.87109375, Lambda: 0.0667417820037332
